UI_CN = {
	-- Main screen (lua)
	UI_ServerOptionDesc_UnBanSteamId = "解封玩家SteamID,命令:/unbanid SteamID",
	UI_ServerOptionDesc_ReloadLua = "重载指定的LUA脚本,命令:/reloadlua /"文件名/"",
	UI_ServerOptionDesc_Connections = "显示有关所有连接的信息",
	UI_ServerOptionDesc_TeleportTo = "传送至指定坐标,命令:/teleportto x,y,z,示例:/teleportto 100098,189980,0",
	UI_ServerOptionDesc_SetAccessLevel = "设置权限等级,可用等级:admin,moderator,overseer,gm,observer.命令:/setaccesslevel /"用户名/" /"权限等级/",示例:/setaccesslevel /"rj/" /"moderator/"",
	UI_ServerOptionDesc_ChangePwd = "更改密码,命令:/changepwd /"旧密码/" /"新密码/"",
	UI_ServerOptionDesc_Roll = "生成随机数,命令:/roll 6(数字可自定义,最大100)",
	UI_ServerOptionDesc_Card = "随机抽取卡片,命令:/card",
	UI_ServerOptionDesc_VoiceBan = "屏蔽玩家语音,命令:/voiceban /"用户名/" -value,示例:/voiceban /"rj/" -true (也可以是-false)",
	UI_ServerOptionDesc_Help = "帮助",
	UI_ServerOptionDesc_SafeHouse = "释放你拥有的安全屋,命令:/releasesafehouse",
	UI_ServerOptionDesc_Replay = "记录玩家的移动并重播. 使用: /replay /"playername/" -record|-play|-stop filename. 例如: /replay user1 -record stadion.bin",
	UI_ServerOptionDesc_SetLogLevel = "设置日志级别. 使用: /log %1 %2",
    UI_ServerOptionDesc_SetStatisticsPeriod = "设置和清除服务器统计信息. 使用: /stats none|file|console|all period. 例如: /stats file 10",
	UI_ServerOptions_SpawnRegionFile1 = "-- 该文件是在服务器首次启动时自动生成的.",
	UI_ServerOptions_SpawnRegionFile2 = "-- 连接到服务器的客户端可以在以下的出生点任意选择.",
	UI_ServerOptions_SpawnRegionFile3 = "-- 管理员可以根据需要添加多个出生点.",
	UI_ServerOptions_SpawnRegionFile4 = "-- 其中定义了一个自定义的出生点,位置在西点的Twiggy酒吧.",
	UI_ServerOptions_SpawnRegionFile5 = "取消对以下行的注释来添加服务器的自定义出生点.",
	UI_ServerOptionDesc_Disconnect = "根据客户端的连接号码来踢出.可以通过/connections 查看连接号码.使用/disconnect 编号,比如/disconnect 2",
	UI_userpanel_factionpanel = "阵营",
	UI_mainscreen_userpanel = "用户面板",
	UI_PPT_Key = "语音键:%1",
	UI_optionscreen_objHighlightColor = "容器高亮颜色",
	UI_optionscreen_do_container_outline = "显示高亮容器轮廓",
	UI_optionscreen_goodHighlightColor = "良好显示颜色",
	UI_optionscreen_badHighlightColor = "低劣显示颜色",
	UI_userpanel_tickets = "票",
	UI_Scoreboard_TeleportToYou = "传送[M]",
	UI_TradingUIHelp = " <CENTRE> <SIZE:medium>使用此UI可以安全地与他人交易.<LINE> <LINE> <SIZE:small> <LEFT> 你需要从你的物品栏中拖放物品至'你的报价'列表来添加交易物品,无法添加来自你背包或地面上的物品.<LINE> <LINE>当你完成你的报价后,你必须点击'确认你的报价'复选框 <LINE> 当两个玩家点击此框时,你们之一可以点击'完成交易'按钮来转移所有的物品.<LINE> <LINE> 如果其他玩家在你确认后更改了他的报价,你将需要再次确认它.",
	UI_UnZoom = "缩小",
	UI_Zoom = "放大",
	UI_Details = "更新日志",
	UI_NewsVersion = "版本",
	UI_WorldSelecter_title = "地图选择",
	UI_btn_experimentalVehicles = "实验车辆版本",
	UI_MapConflict = "单元格 %1 和 %2 还有 %3 发生冲突",
	UI_mods_ModsOrder = "地图模组优先顺序",
	UI_mods_ConflictDetected = "你选择的自定义地图之间存在重叠.要优先显示重叠上显示的地图,请单击此按钮.",
	UI_MapModsConflict = "返回模组菜单以解决自定义地图之间的重叠冲突.",
	UI_ModsConflictsInfo = "通过为所选自定义地图设置优先级顺序来解决映射重叠冲突.<LINE> <LINE>当较低优先级的地图重叠时,较高优先级的地图模组不会被删除区域.<LINE> <LINE>靠近列表顶部的地图比地图较低的地图具有更高的优先级.如果两个地图在游戏世界中重叠,则将使用较高优先级地图的区域.",
	UI_ModsConflicts_ButtonMoveUp_tooltip = "提高所选地图的优先级.",
	UI_ModsConflicts_ButtonMoveDown_tooltip = "降低所选地图的优先级.",
	UI_optionscreen_gamepad_sensitivity = "灵敏度",
	UI_optionscreen_gamepad_sensitivity_tt = "游戏手柄灵敏度",
	UI_optionscreen_select_gamepad = "选择游戏手柄",
	UI_ControllerTest_AY4exit = "同时按A和Y按钮退出测试",
	UI_Close = "关闭",
	UI_WorldSelect_title = "选择地图",
	UI_WorldSelect_WorldN = "地图 %1",
	UI_trait_Mechanics2Desc = "熟悉肯塔基州道路上所有车型的维护和维修.",
	UI_Vehicle_HeaterNeedKey = "启动车辆或将钥匙置于点火开关以启动加热器.",
	UI_Vehicle_WindowOpen = "打开车窗会降低加热器效果.",
	UI_optionscreen_binding_VehicleHorn = "喇叭",
	UI_optionscreen_game = "游戏性",
	UI_optionscreen_enableVehicle = "启用车辆",
	UI_optionscreen_vehicles = "车辆",
	UI_command_arg_parse_failed = "无法解析的命令参数 '%1'",
	UI_has_no_right_to_execute_command = "玩家'%1'无权执行 '%2' 命令",
	UI_worldscreen_SavefileVehicle = "由于实施车辆所需的变化程度,早期版本的存档是不兼容的.<LINE> <LINE>要继续此游戏:通过 Steam 测试版选项卡访问 Build 38.30.<LINE> <LINE>加载的存档版本: %1 当前存档版本: %2",
	UI_worldscreen_SavefileAnimation = "由于实现动画所需的更改,与早期版本的存档不兼容.<LINE> <LINE>保存文件的世界版本: %1 <LINE> 当前的世界版本: %2",
	UI_worldscreen_SaveCannotBeLoaded = "存档无法载入<LINE> ",
	UI_NewGame_SurvivalMore = "-建议有经验的玩家",
	UI_NewGame_OneWeekLater = "一周后",
	UI_NewGame_OneWeekLaterMore = "-休闲玩家",
	UI_NewGame_SixMonthsMore = "-高级玩家",
	-- Chat system
	UI_chat_main_tab_title_id = "一般频道",
	UI_chat_faction_tab_title_id = "派系频道",
	UI_chat_safehouse_tab_title_id = "安全屋频道",
	UI_chat_radio_tab_title_id = "电台频道",
	UI_chat_admin_tab_title_id = "管理员频道",
	UI_chat_general_chat_title_id = "一般频道",
	UI_chat_faction_chat_title_id = "派系频道",
	UI_chat_safehouse_chat_title_id = "安全屋频道",
	UI_chat_radio_chat_title_id = "电台频道",
	UI_chat_admin_chat_title_id = "管理频道",
	UI_chat_local_chat_title_id = "本地频道",
	UI_chat_server_chat_title_id = "服务器频道",
	UI_chat_private_chat_title_id = "私人频道",
	UI_chat_wrong_tab = "聊天命令 '%3' 在 '%1' 标签中不可用.使用标签 '%2' 代替.",
	UI_chat_chat_disabled_msg = "聊天 '%1' 禁用.<LINE>可用聊天:<LINE> ",
	UI_chat_general_chat_disabled = "服务器禁用了普通聊天,详细信息请联系管理员",
	UI_chat_whisper_message_to_yourself_error = "你不能给你自己发送消息",
	UI_chat_whisper_player_not_found_error = "玩家 '%1' 未找到",
	UI_chat_context_enable_timestamp = "启用时间戳",
	UI_chat_context_disable_timestamp = "禁用时间戳",
	UI_chat_context_enable_tags = "启用标签",
	UI_chat_context_disable_tags = "禁用标签",
	UI_chat_context_font_submenu_name = "字体大小",
	UI_chat_context_font_small = "小",
	UI_chat_context_font_medium = "中",
	UI_chat_context_font_large = "大",
	UI_chat_context_opaque_min = "最小透明度",
	UI_chat_context_opaque_max = "最大透明度",
	UI_chat_context_opaque_fade_time_submenu_name = "淡入时间",
	UI_chat_context_opaque_on_focus = "聚焦时不透明",
	UI_chat_context_disable = "禁用",
	UI_chat_context_enable = "启用",
	UI_servers_needPwd = "请为你的账户输入密码.",
	UI_servers_notvalid_username = "用户名必须至少长3个字符,最长20个字符并且不包含以下任何字符: ; . ' ? \ @ $",
	UI_ClothingType_TankTop = "马甲",
	UI_ClothingType_Shirt = "衬衫",
	UI_ClothingType_Tshirt = "T恤",
	UI_ClothingType_Sweater = "毛衣",
	UI_ClothingType_Pants = "裤子",
	UI_ClothingType_Skirt = "裙子",
	UI_ClothingType_Socks = "袜子",
	UI_ClothingType_Shoes = "鞋",
	UI_ClothingType_Eyes = "眼镜",
	UI_ClothingType_Hat = "帽子",
	UI_ClothingType_TorsoExtra = "额外",
	UI_ClothingType_Hands = "手套",
	UI_ClothingType_Jacket = "夹克",
	UI_ClothingType_FullSuit = "工作服",
	UI_ClothingType_Glasses = "眼镜",
	UI_ClothingType_Vest = "背心",
	UI_ClothingType_T-shirt = "T恤",
	UI_ClothingType_Legs1 = "腿",
	UI_ClothingType_Legs5 = "腿",
	UI_ClothingType_Dress = "连衣裙",
	UI_ClothingType_BodyCostume = "服装",
	UI_ClothingType_SweaterHat = "毛衣帽",
	UI_ClothingType_Bandage = "绷带",
	UI_ClothingType_Wound = "伤口",
	UI_ClothingType_BeltExtra = "腰带额外",
	UI_ClothingType_Belt = "腰带",
	UI_ClothingType_BellyButton = "肚脐",
	UI_ClothingType_MakeUp_FullFace = "全脸化妆",
	UI_ClothingType_MakeUp_Eyes = "眼妆",
	UI_ClothingType_MakeUp_EyesShadow = "眼影",
	UI_ClothingType_MakeUp_Lips = "口红",
	UI_ClothingType_Mask = "面具",
	UI_ClothingType_MaskEyes = "面具眼罩",
	UI_ClothingType_MaskFull = "完整面罩",
	UI_ClothingType_Underwear = "内衣",
	UI_ClothingType_UnderwearBottom = "内衣裤",
	UI_ClothingType_UnderwearTop = "内衣上衣",
	UI_ClothingType_UnderwearExtra1 = "内衣额外I",
	UI_ClothingType_UnderwearExtra2 = "内衣额外II",
	UI_ClothingType_FullHat = "头盔",
	UI_ClothingType_Ears = "耳朵",
	UI_ClothingType_EarTop = "耳罩",
	UI_ClothingType_Nose = "鼻子",
	UI_ClothingType_Torso1 = "躯干I",
	UI_ClothingType_Torso1Legs1 = "躯干和腿",
	UI_ClothingType_ShortSleeveShirt = "短袖衬衫",
	UI_ClothingType_LeftWrist = "左手腕",
	UI_ClothingType_RightWrist = "右手腕",
	UI_ClothingType_Neck = "脖子",
	UI_ClothingType_Necklace = "项链",
	UI_ClothingType_Necklace_Long = "长项链",
	UI_ClothingType_Left_MiddleFinger = "左中指",
	UI_ClothingType_Right_MiddleFinger = "右中指",
	UI_ClothingType_Left_RingFinger = "左无名指",
	UI_ClothingType_Right_RingFinger = "右无名指",
	UI_ClothingType_Hands = "手",
	UI_ClothingType_HandsLeft = "左手",
	UI_ClothingType_HandsRight = "右手",
	UI_ClothingType_Legs1 = "腿",
	UI_ClothingType_JacketHat = "连帽外套",
	UI_ClothingType_FullSuitHead = "头部套装",
	UI_ClothingType_FullTop = "头顶",
	UI_ClothingType_BathRobe = "浴袍",
	UI_ClothingType_FannyPackFront = "腰包正面",
	UI_ClothingType_FannyPackBack = "腰包背面",
	UI_ClothingType_AmmoStrap = "弹药带",
	UI_ClothingType_Tail = "尾部",
	UI_ClothingType_Back = "背面",
	UI_ClothingType_LeftEye = "左眼",
	UI_ClothingType_RightEye = "右眼",
	UI_ClothingType_Scarf = "围巾",
	UI_ClothingType_ZedDmg = "僵尸伤害",
	UI_ClothingTextureType = "类型%1",
	UI_optionscreen_DblTapRunToSprint = "双击%1来冲刺",
	UI_optionscreen_DblTapRunToSprintTooltip = "如果选中,则双击%1按钮将开始冲刺. \n 按住%2键来保持冲刺.",
	UI_Loading_InitPublicServers = "初始化公共服务器",
	UI_Loading_OnGameBoot = "游戏启动中",
	UI_optionscreen_accessibility = "辅助功能",
	UI_NewGame_PlayStyle = "游戏风格",
	UI_NewGame_Apocalypse = "启示录",
	UI_NewGame_Apocalypse_desc = "专注于潜行.寿命短.最好避免战斗.",
	UI_NewGame_Survivor = "幸存者",
	UI_NewGame_Survivor_desc = "强大的战斗力.寿命更长.具有挑战性的游戏风格.",
	UI_NewGame_Builder = "建筑师",
	UI_NewGame_Builder_desc = "以建设,探索和种田为重点,更轻松的体验.",
	UI_NewGame_Sandbox_desc2 = "量身设计你自己的难度和游戏风格.",
	UI_News_Anim3 = "<H1> 欢迎来到41稳定版! <BR> <TEXT> <IMAGECENTRE:media/ui/spiffolockdown.png> <LINE><LINE> "..
					"<CENTRE> <SIZE:large> 为了获得最佳的多人游戏体验, 我们强烈建议你在白名单的服务器上进行游戏, 或者与你的朋友一起合作. <LINE><LINE> " ..
					"<CENTRE> <SIZE:large> 请在我们改进、修复和完善过程中请多谅解. <LINE><LINE> ",
	UI_News_Anim = "<H1>欢迎来到41公测版! <BR> <TEXT> <IMAGECENTRE:media/ui/spiffoCarpenter.png> <LINE><LINE> " ..
					"<CENTRE> <SIZE:large> 这是PZ有史以来最大的代码更新的一个开发中的版本. <LINE><LINE> " ..
					"<CENTRE> 会出现错误和平衡问题.优化改进正在进行中. <LINE><LINE> " ..
					"<CENTRE> 一部分功能已暂时禁用. <LINE><LINE> " ..
					"<CENTRE> 如果你遇到问题:请不要生气,参与进来.去我们的论坛或github上让我们知道.",
    UI_TermsOfService_Title = "服务条款和隐私声明",
    UI_TermsOfService_Prompt1 = "问候命中注定的幸存者！在您的感染之旅开始前...<br>选择接受,表示您同意我们的服务条款并确认隐私政策",
    UI_TermsOfService_Prompt2 = "[单击这些按钮将在web浏览器中显示一个页面]",
    UI_TermsOfService_Button1 = "查看服务条款",
    UI_TermsOfService_Button2 = "查看隐私策略",
    UI_TermsOfService_ButtonAccept = "接受",
    UI_TermsOfService_ButtonQuit = "退出",
    UI_TermsOfService_MainMenu = "法条",
	UI_optionscreen_binding_Hotbar 1 = "快捷栏 1",
	UI_optionscreen_binding_Hotbar 2 = "快捷栏 2",
	UI_optionscreen_binding_Hotbar 3 = "快捷栏 3",
	UI_optionscreen_binding_Hotbar 4 = "快捷栏 4",
	UI_optionscreen_binding_Hotbar 5 = "快捷栏 5",
	UI_multiplayer_Disabled = "联机模式暂时屏蔽.",
	UI_optionscreen_Uncapped = "不设上限",
	UI_optionscreen_render_rain_indoors = "在室内时渲染雨水",
	UI_optionscreen_binding_Emote = "动作菜单(长按)",  
	UI_optionscreen_render_precipitation = "雨雪渲染",
	UI_optionscreen_render_precipAlways = "总是",
	UI_optionscreen_render_precipOutdoors = "仅在户外",
	UI_optionscreen_render_precipNever = "绝不",
	UI_OnConnectFailed_DebugNotAllowed = "只有管理员可以使用DEBUG命令.",
	UI_foraging_WildFood = "野生",
	UI_foraging_UnknownItem = "未知物品",
	UI_optionscreen_binding_Search Mode = "搜寻模式",
	UI_optionscreen_binding_Toggle Search Mode = "切换搜寻模式",
	UI_optionscreen_Search_Mode_Overlay_Effect_Label = "搜寻模式覆盖效果",
	UI_optionscreen_Search_Mode_Overlay_Effect_Blur = "仅使用模糊",
	UI_optionscreen_Search_Mode_Overlay_Effect_Desaturate = "仅使用去饱和度",
	UI_optionscreen_Search_Mode_Overlay_Effect_Both = "使用模糊和去饱和度",
	UI_optionscreen_Search_Mode_Overlay_Effect_None = "不使用效果",
	UI_foraging_Warning = "采集已改为搜寻物品!<br>单击 UI 左侧的放大镜图标,使用 End 键 打开/关闭 搜寻.",
	UI_foraging_DiscardedItem = "废弃",
	UI_foraging_DiscardItem = "丢弃",
	UI_investigate_area_window_title = "调查区域",
	UI_investigate_area_window_show = "调查这个区域",
	UI_investigate_area_window_hide = "停止调查区域",
	UI_investigate_area_window_toggle_area_tooltip = "切换区域信息",
	UI_investigate_area_window_toggle_vision_tooltip = "切换视觉信息",
	UI_enable_search_mode = "启用搜寻模式",
	UI_disable_search_mode = "禁用搜寻模式",
    UI_search_mode_focus = "搜寻专注",
    UI_search_mode_no_focus = "没有搜寻专注",
    UI_search_mode_change_focus = "改变搜寻专注",
	UI_BadWordCheck = "创建服务器时不能使用单词、字母或短语 %1 .请重试.",
	UI_DisplayOptions_Window = "窗口",
	UI_DisplayOptions_Cursor = "光标",
	UI_DisplayOptions_UI = "用户界面",
	UI_DisplayOptions_Textures = "纹理",
	UI_DisplayOptions_Camera = "相机",
	UI_DisplayOptions_Fonts = "字体",
	UI_DisplayOptions_Clock = "时钟",
	UI_DisplayOptions_RenderingAndPerformance = "渲染和性能",
	UI_DisplayOptions_Language = "语言",
	UI_MaxPlayers_Notification = "服务器超过32人将可能导致地图错乱和不同步现象,请控制人员数量.",
    UI_ServerOption_AntiCheatProtectionType1_tooltip = "禁用的防作弊保护. 类型 1.",
    UI_ServerOption_AntiCheatProtectionType2_tooltip = "禁用的防作弊保护. 类型 2.",
    UI_ServerOption_AntiCheatProtectionType3_tooltip = "禁用的防作弊保护. 类型 3.",
    UI_ServerOption_AntiCheatProtectionType4_tooltip = "禁用的防作弊保护. 类型 4.",
    UI_ServerOption_AntiCheatProtectionType5_tooltip = "禁用的防作弊保护. 类型 5.",
    UI_ServerOption_AntiCheatProtectionType6_tooltip = "禁用的防作弊保护. 类型 6.",
    UI_ServerOption_AntiCheatProtectionType7_tooltip = "禁用的防作弊保护. 类型 7.",
    UI_ServerOption_AntiCheatProtectionType8_tooltip = "禁用的防作弊保护. 类型 8.",
    UI_ServerOption_AntiCheatProtectionType9_tooltip = "禁用的防作弊保护. 类型 9.",
    UI_ServerOption_AntiCheatProtectionType10_tooltip = "禁用的防作弊保护. 类型 10.",
    UI_ServerOption_AntiCheatProtectionType11_tooltip = "禁用的防作弊保护. 类型 11.",
    UI_ServerOption_AntiCheatProtectionType12_tooltip = "禁用的防作弊保护. 类型 12.",
    UI_ServerOption_AntiCheatProtectionType13_tooltip = "禁用的防作弊保护. 类型 13.",
    UI_ServerOption_AntiCheatProtectionType14_tooltip = "禁用的防作弊保护. 类型 14.",
    UI_ServerOption_AntiCheatProtectionType15_tooltip = "禁用的防作弊保护. 类型 15.",
    UI_ServerOption_AntiCheatProtectionType16_tooltip = "禁用的防作弊保护. 类型 16.",
    UI_ServerOption_AntiCheatProtectionType17_tooltip = "禁用的防作弊保护. 类型 17.",
    UI_ServerOption_AntiCheatProtectionType18_tooltip = "禁用的防作弊保护. 类型 18.",
    UI_ServerOption_AntiCheatProtectionType19_tooltip = "禁用的防作弊保护. 类型 19.",
    UI_ServerOption_AntiCheatProtectionType20_tooltip = "禁用的防作弊保护. 类型 20.",
    UI_ServerOption_AntiCheatProtectionType2ThresholdMultiplier_tooltip = "反作弊保护的阈值乘数. 类型 2.",
    UI_ServerOption_AntiCheatProtectionType3ThresholdMultiplier_tooltip = "反作弊保护的阈值乘数. 类型 3.",
    UI_ServerOption_AntiCheatProtectionType4ThresholdMultiplier_tooltip = "反作弊保护的阈值乘数. 类型 4.",
    UI_ServerOption_AntiCheatProtectionType9ThresholdMultiplier_tooltip = "反作弊保护的阈值乘数. 类型 9.",
    UI_ServerOption_AntiCheatProtectionType15ThresholdMultiplier_tooltip = "反作弊保护的阈值乘数. 类型 15.",
    UI_ServerOption_AntiCheatProtectionType20ThresholdMultiplier_tooltip = "反作弊保护的阈值乘数. 类型 20.",
	UI_ServerOption_MapRemotePlayerVisibility_tooltip = "遥控玩家是否显示在地图上.\n1=隐藏 2=朋友 3=所有",
	UI_ServerOptionDesc_CheckModsNeedUpdate = "表示一个mod是否被更新.将写到日志文件中",
}
